Season,ATeamName,BTeamName,ATeamID,BTeamID,Region_A,Region_B,Seed_A,Seed_B,KPI #_A,KPI #_B,SOS_A,SOS_B,NET RPI_A,NET RPI_B,RESUME_A,RESUME_B,WAB RANK_A,WAB RANK_B,ELO_A,ELO_B,Q1 W_A,Q1 W_B,Q1 PLUS Q2 W_A,Q1 PLUS Q2 W_B,Q3 Q4 L_A,Q3 Q4 L_B,R SCORE_A,R SCORE_B,ADJOE_A,ADJOE_B,ADJDE_A,ADJDE_B,BARTHAG_A,BARTHAG_B,EFG_D_A,EFG_D_B,FTR_A,FTR_B,FTRD_A,FTRD_B,2P_O_A,2P_O_B,2P_D_A,2P_D_B,3P_O_A,3P_O_B,3P_D_A,3P_D_B,WAB_A,WAB_B,QUAD ID_A,QUAD ID_B,KADJ T_A,KADJ T_B,KADJ EM_A,KADJ EM_B,EFG%_A,EFG%_B,TOV%_A,TOV%_B,TOV%D_A,TOV%D_B,OREB%_A,OREB%_B,DREB%_A,DREB%_B,OP OREB%_A,OP OREB%_B,OP DREB%_A,OP DREB%_B,BLK%_A,BLK%_B,BLKED%_A,BLKED%_B,AST%_A,AST%_B,OP AST%_A,OP AST%_B,AVG HGT_A,AVG HGT_B,EFF HGT_A,EFF HGT_B,EXP_A,EXP_B,TALENT_A,TALENT_B,FT%_A,FT%_B,PPPO_A,PPPO_B,PPPD_A,PPPD_B,ELITE SOS_A,ELITE SOS_B,AProb,FProb,SProb,Lift,Selected,Round
2025,Creighton,Louisville,1166,1257,Y,Y,9.0,8.0,0.226,0.314,0.117,0.125,39.0,23.0,32.0,38.0,29.0,13.0,28.0,9.0,6.0,5.0,11.0,15.0,0.0,0.0,92.27,97.89,117.3,118.3,98.2,94.7,0.8852,0.9288,47.0,49.2,28.5,34.5,16.9,26.8,60.5,57.0,45.8,48.3,33.9,33.0,32.7,33.7,3.1,5.5,4.0,4.0,67.1073,68.826,18.7025,22.6465,55.8,53.4,18.1,16.5,11.7,18.6,26.9,32.2,72.8,72.8,27.2,27.2,73.1,67.8,10.7,8.1,10.9,9.7,63.4,51.9,43.3,46.6,78.968,78.008,83.115,81.168,1.954,2.555,59.745,20.225,73.3,74.4,1.105,1.135,1.021,0.995,31.577,29.98,0.3431205610260875,0.6568794389739125,0.532,0.1672671526061512,Louisville,Round 1
2025,Drake,Missouri,1179,1281,Z,Z,11.0,6.0,0.242,0.271,-0.016,0.156,58.0,16.0,74.0,24.0,35.0,30.0,14.0,44.0,2.0,7.0,6.0,10.0,3.0,0.0,30.63,98.55,112.5,127.0,98.5,100.0,0.8229,0.9344,51.7,50.7,43.0,46.8,35.8,35.3,54.6,56.7,54.3,51.1,35.0,37.0,31.8,33.4,2.3,3.0,3.0,3.0,58.8833,68.279,14.1426,24.3888,53.8,56.2,18.6,15.2,22.1,20.0,36.0,33.7,74.2,67.8,25.8,32.2,64.0,66.3,8.5,7.5,7.7,10.5,54.2,49.5,48.0,48.3,77.41,78.276,79.116,81.594,2.226,2.197,0.2,66.184,70.7,72.5,1.132,1.203,0.984,1.052,12.625,36.393,0.33784631206088117,0.6621536879391188,0.659,0.004253665755346553,Missouri,Round 1
2025,Duke,Mt St Mary's,1181,1291,W,W,1.0,16.0,0.417,-0.004,0.122,-0.092,1.0,234.0,9.0,264.0,5.0,160.0,3.0,153.0,9.0,0.0,16.0,0.0,0.0,9.0,99.97,0.0,128.5,99.4,91.3,107.5,0.9807,0.2903,44.5,48.0,32.1,31.0,25.4,26.7,58.0,50.1,43.4,48.7,37.7,34.9,30.9,31.4,9.6,-8.2,2.0,2.0,65.803,67.4378,38.1518,-6.67224,57.4,51.0,14.4,21.7,17.7,15.9,35.2,31.1,73.5,71.7,26.5,28.3,64.8,68.9,10.6,7.9,9.7,9.5,58.1,60.6,51.4,52.3,79.763,77.043,82.221,80.419,0.968,2.013,80.734,0.853,78.4,73.0,1.242,1.014,0.93,1.022,30.63,8.934,0.9812414416357114,0.9812414416357114,0.9540000000000001,0.04023366459109756,Duke,Round 1
2025,Florida,Norfolk St,1196,1313,Z,Z,1.0,16.0,0.46,0.011,0.186,-0.126,3.0,183.0,4.0,161.0,3.0,114.0,2.0,120.0,11.0,0.0,20.0,1.0,0.0,6.0,99.95,0.0,127.7,106.2,94.0,109.0,0.9713,0.4254,45.3,49.7,32.6,39.0,33.0,34.9,56.4,54.5,45.9,48.9,35.5,31.3,29.6,33.9,11.1,-5.3,3.0,3.0,69.5912,66.4103,35.8258,-1.52118,55.0,52.4,15.0,18.3,17.0,18.6,38.1,32.8,71.2,66.2,28.8,33.8,61.9,67.2,12.3,9.0,8.6,9.3,52.4,49.3,46.4,59.2,78.018,76.741,82.097,80.249,1.887,2.602,28.619,7.466,71.8,75.3,1.206,1.103,0.977,1.046,37.75,12.001,0.9774386692158926,0.9774386692158926,0.9540000000000001,0.03458662955492642,Florida,Round 1
2025,Georgia,Gonzaga,1208,1211,X,X,9.0,8.0,0.225,0.272,0.18,0.084,33.0,8.0,33.0,47.0,38.0,33.0,54.0,18.0,4.0,4.0,9.0,10.0,0.0,0.0,90.79,97.62,115.9,123.3,95.8,96.4,0.8999,0.9441,47.2,47.5,39.8,30.9,30.4,28.6,53.8,57.8,47.8,49.1,33.5,34.4,30.9,30.2,2.0,2.7,1.0,1.0,66.4963,70.2431,19.3641,27.2891,52.5,55.7,18.8,13.2,18.0,18.2,36.1,32.7,68.2,73.6,31.8,26.4,63.9,67.3,14.7,8.3,9.3,8.1,47.6,61.9,48.8,48.5,78.786,77.317,81.87,80.873,1.393,2.522,64.946,61.194,71.7,80.1,1.103,1.215,1.011,0.977,37.778,26.112,0.33536253993414805,0.664637460065852,0.532,0.17773139641625196,Gonzaga,Round 1
2025,Grand Canyon,Maryland,1213,1268,Z,Z,13.0,4.0,0.11,0.304,-0.083,0.13,92.0,10.0,123.0,18.0,70.0,22.0,55.0,21.0,0.0,8.0,1.0,14.0,3.0,0.0,0.01,99.67,108.5,117.8,99.5,92.0,0.7316,0.9449,47.0,47.0,43.9,32.9,32.2,25.9,53.2,52.7,46.4,47.6,31.6,37.2,32.1,30.7,-2.5,4.6,3.0,3.0,71.5151,69.8717,7.21812,26.3341,51.2,53.8,18.4,14.5,20.6,20.2,32.5,31.0,71.4,72.8,28.6,27.2,67.5,69.0,13.0,12.0,8.7,6.4,52.1,50.4,48.4,49.4,77.889,77.5,80.515,80.919,2.47,1.64,26.711,66.049,73.5,75.5,1.077,1.151,0.956,0.944,10.398,31.337,0.20623474174221446,0.7937652582577855,0.7829999999999999,0.014904657701629964,Maryland,Round 1
2025,High Point,Purdue,1219,1345,X,X,13.0,4.0,0.145,0.332,-0.093,0.234,82.0,19.0,141.0,20.0,64.0,23.0,41.0,36.0,0.0,7.0,1.0,16.0,5.0,0.0,0.03,98.94,117.7,125.0,108.1,100.0,0.7262,0.9289,49.1,52.0,37.6,34.6,36.3,31.0,57.4,55.5,48.9,56.4,36.6,38.5,32.9,30.7,-1.8,4.3,1.0,1.0,66.4904,65.0357,9.31501,23.8002,56.4,56.3,15.3,15.6,16.5,17.8,34.0,31.0,70.1,70.1,29.9,29.9,66.0,69.0,7.2,5.3,8.0,8.8,44.9,57.7,43.1,58.0,77.06,77.045,80.787,80.639,2.445,1.484,17.054,73.946,76.4,73.0,1.211,1.17,1.045,1.068,6.978,38.46,0.20628319698128633,0.7937168030187136,0.7829999999999999,0.014837474345159418,Purdue,Round 1
2025,Houston,SIUE,1222,1188,X,X,1.0,16.0,0.418,-0.053,0.169,-0.154,4.0,213.0,3.0,250.0,2.0,155.0,1.0,166.0,13.0,0.0,20.0,0.0,0.0,9.0,99.96,0.0,124.8,101.3,88.0,105.7,0.9823,0.3796,44.9,47.5,28.2,33.1,34.1,33.2,49.0,47.8,43.9,46.3,39.8,34.0,30.9,33.0,11.6,-7.8,1.0,1.0,61.5016,65.8961,35.4439,-4.31392,52.7,48.9,14.6,17.1,21.7,17.3,36.1,31.8,70.7,70.9,29.3,29.1,63.9,68.2,15.8,11.5,6.6,8.0,44.4,51.4,55.0,48.7,76.82,77.165,79.578,80.792,2.278,2.225,75.695,7.282,74.1,67.9,1.167,1.043,0.92,1.004,38.577,8.164,0.9805632309004335,0.9805632309004335,0.9540000000000001,0.039225788700800734,Houston,Round 1
2025,Illinois,Xavier,1228,1462,X,X,6.0,11.0,0.284,0.168,0.194,0.092,17.0,44.0,16.0,60.0,27.0,49.0,40.0,47.0,8.0,1.0,15.0,9.0,0.0,0.0,98.77,55.99,122.2,116.3,98.5,97.8,0.9228,0.8797,47.3,50.6,34.6,37.2,26.8,28.1,57.3,51.3,46.1,50.5,31.1,38.8,33.3,33.9,3.4,0.35,1.0,1.0,71.4016,69.1435,23.5881,17.1723,52.3,53.9,15.8,16.0,12.7,17.6,36.0,25.2,73.7,74.8,26.3,25.2,64.0,74.8,9.1,7.2,8.8,11.3,51.9,63.9,45.8,56.0,78.84,76.997,82.012,80.414,1.177,2.524,74.592,42.959,75.9,79.4,1.15,1.115,1.023,1.013,39.298,28.812,0.5351199695473563,0.5351199695473563,0.659,-0.16596422150653273,Xavier,Round 1
2025,Iowa St,Lipscomb,1235,1252,Y,Y,3.0,14.0,0.28,0.09,0.14,-0.074,9.0,84.0,19.0,142.0,14.0,90.0,27.0,71.0,9.0,0.0,16.0,1.0,0.0,5.0,99.71,0.0,118.9,110.7,92.3,104.0,0.9481,0.6716,48.4,48.6,38.5,31.4,28.9,22.3,55.1,56.7,47.5,49.9,35.8,36.7,33.2,31.0,5.4,-4.1,4.0,4.0,68.6373,65.9466,27.0002,9.48582,54.6,55.9,16.9,14.4,21.8,15.9,32.2,24.0,71.6,73.5,28.4,26.5,67.8,76.0,10.2,7.7,9.3,10.1,53.9,54.4,55.3,39.5,77.854,76.309,81.053,80.035,2.401,2.583,35.926,0.2,75.7,79.6,1.14,1.15,0.965,1.003,36.738,11.694,0.8197266177961333,0.8197266177961333,0.843,-0.03262404214995002,Iowa St,Round 1
2025,Kentucky,Troy,1246,1407,X,X,3.0,14.0,0.349,0.086,0.237,-0.04,15.0,99.0,8.0,146.0,12.0,98.0,29.0,76.0,11.0,0.0,12.0,2.0,0.0,6.0,99.69,0.0,123.9,106.7,98.7,100.6,0.9315,0.6613,50.4,47.2,35.9,37.8,31.0,29.3,55.9,53.9,53.7,46.2,37.4,30.3,30.8,32.6,5.6,-4.5,1.0,1.0,71.013,66.3679,24.2565,6.87801,56.0,50.1,15.2,19.9,14.0,19.8,28.7,38.6,74.1,68.0,25.9,32.0,71.3,61.4,11.3,12.8,8.0,10.3,56.7,55.6,46.3,51.0,78.775,77.8,82.178,80.146,2.329,1.661,46.326,0.2,73.8,72.6,1.17,1.084,1.068,0.988,43.526,14.121,0.8887887340668575,0.8887887340668575,0.843,0.0649208607616496,Kentucky,Round 1
2025,Liberty,Oregon,1251,1332,W,W,12.0,5.0,0.204,0.341,-0.026,0.198,60.0,29.0,100.0,12.0,56.0,16.0,24.0,23.0,0.0,8.0,3.0,16.0,4.0,0.0,1.14,98.64,112.8,115.1,98.2,97.3,0.8308,0.8744,45.9,49.1,30.9,33.4,26.3,27.7,57.7,53.0,48.0,50.0,39.5,34.0,28.0,31.7,-0.3,5.3,2.0,2.0,65.3931,67.673,13.5325,20.149,58.4,52.2,15.3,16.2,16.9,17.6,18.9,30.6,72.0,70.8,28.0,29.2,81.1,69.4,7.8,10.1,9.1,8.8,61.2,54.4,39.4,50.3,75.67,77.427,79.4,81.554,2.265,2.452,2.365,60.009,65.4,76.3,1.115,1.099,0.971,1.023,13.412,35.999,0.36894480163751114,0.6310551983624888,0.722,-0.12300310900774453,Liberty,Round 1
2025,Marquette,New Mexico,1266,1307,Y,Y,7.0,10.0,0.252,0.246,0.134,0.052,27.0,41.0,30.0,46.0,26.0,32.0,42.0,26.0,6.0,4.0,13.0,11.0,0.0,2.0,97.21,76.98,116.7,111.7,96.5,94.9,0.8983,0.8673,49.9,49.2,26.1,37.8,30.2,35.0,54.9,50.6,51.3,48.2,32.5,34.1,31.8,33.8,3.6,2.8,4.0,4.0,67.6373,72.7518,21.5878,17.3279,52.0,50.8,13.5,15.6,21.5,20.5,30.1,31.5,69.0,74.4,31.0,25.6,69.9,68.5,10.9,14.3,8.7,9.5,49.5,51.5,60.1,59.5,77.724,78.318,80.58,81.232,2.084,2.047,62.664,45.924,72.3,68.4,1.12,1.089,0.999,0.964,34.207,24.388,0.6878529221537313,0.6878529221537313,0.596,0.1236172812721808,Marquette,Round 1
2025,Michigan,UC San Diego,1276,1471,Y,Y,5.0,12.0,0.366,0.218,0.206,-0.036,24.0,35.0,7.0,67.0,9.0,44.0,15.0,11.0,12.0,2.0,16.0,4.0,0.0,2.0,99.18,61.96,115.1,113.5,94.4,97.0,0.9072,0.8589,46.3,47.7,35.0,33.8,28.5,29.8,57.7,56.1,45.9,46.2,33.4,36.5,31.3,33.1,6.2,1.2,4.0,4.0,69.6043,65.7295,21.8201,18.7768,54.5,55.4,19.8,13.4,16.0,23.3,33.2,25.6,70.2,71.6,29.8,28.4,66.8,74.4,9.3,7.5,7.5,10.1,58.5,57.3,44.9,51.8,79.111,77.481,83.403,78.923,2.239,2.447,57.267,14.091,72.8,74.6,1.101,1.164,1.002,0.939,37.294,12.106,0.7084233053137192,0.7084233053137192,0.722,-0.01848286453993997,Michigan,Round 1
2025,Mississippi,North Carolina,1279,1314,Y,Y,6.0,11.0,0.304,0.189,0.213,0.162,28.0,36.0,14.0,70.0,20.0,42.0,31.0,43.0,8.0,1.0,13.0,9.0,0.0,1.0,98.79,38.11,117.4,118.8,96.9,99.8,0.9003,0.8814,50.5,49.6,35.6,34.8,39.5,30.0,51.0,54.9,51.6,49.2,34.1,35.3,32.7,33.5,4.8,1.4,4.0,4.0,68.1108,70.5124,22.0726,19.5367,51.1,54.2,12.8,15.1,20.5,15.2,25.4,29.2,69.2,72.9,30.8,27.1,74.6,70.8,12.4,9.7,11.2,10.5,53.5,51.0,58.3,47.5,76.185,76.417,79.496,79.98,2.701,1.623,56.397,87.298,73.8,73.7,1.105,1.134,1.027,1.052,41.324,35.154,0.3678109077985078,0.3678109077985078,0.659,-0.38950993770548126,North Carolina,Round 1
2025,Montana,Wisconsin,1285,1458,W,W,14.0,3.0,0.067,0.311,-0.083,0.17,145.0,14.0,114.0,17.0,77.0,10.0,66.0,19.0,0.0,8.0,1.0,18.0,3.0,0.0,0.0,99.7,112.0,122.4,109.0,96.1,0.5779,0.9418,52.2,47.9,36.2,33.8,31.9,28.1,57.3,54.7,53.1,46.8,36.5,34.9,33.7,33.0,-3.1,5.9,2.0,2.0,67.1057,67.7504,0.39472,26.4425,56.4,53.6,16.2,14.1,15.5,14.5,22.6,28.0,71.0,73.4,29.0,26.6,77.4,72.0,8.1,6.1,8.5,10.8,49.3,54.9,45.6,49.3,76.552,78.113,78.532,81.776,2.148,2.223,0.2,24.761,74.6,82.8,1.114,1.157,1.102,1.023,15.101,35.559,0.09216706100215716,0.9078329389978428,0.843,0.09223992865205621,Wisconsin,Round 1
2025,NE Omaha,St John's,1303,1385,Z,Z,15.0,2.0,0.021,0.343,-0.071,0.086,160.0,13.0,181.0,25.0,132.0,7.0,82.0,4.0,0.0,6.0,0.0,17.0,5.0,0.0,0.0,99.9,112.2,112.6,108.4,89.1,0.5964,0.9364,53.1,46.6,36.4,30.2,37.7,30.4,52.5,51.5,53.5,45.8,36.7,30.4,35.1,31.8,-6.5,7.8,3.0,3.0,67.7809,70.1918,0.511031,26.3752,53.5,49.7,15.7,15.6,14.9,21.9,29.2,37.3,74.6,71.1,25.4,28.9,70.8,62.7,7.3,15.1,8.3,8.3,49.5,53.7,51.5,55.9,77.229,78.209,79.995,80.533,2.432,2.12,0.2,64.078,73.3,68.9,1.126,1.102,1.1,0.922,13.045,27.94,0.1297005379573753,0.8702994620426248,0.9,-0.04239773513842027,St John's,Round 1
2025,St Mary's CA,Vanderbilt,1388,1435,W,W,7.0,10.0,0.298,0.207,0.051,0.159,21.0,48.0,43.0,36.0,24.0,40.0,13.0,61.0,4.0,5.0,10.0,9.0,0.0,0.0,96.87,66.12,115.0,118.6,92.8,101.2,0.9217,0.8621,46.2,52.9,31.4,34.0,25.0,39.0,51.8,53.6,45.8,51.5,32.6,32.5,31.2,36.9,4.1,1.5,2.0,2.0,61.7537,69.5281,23.0917,16.1626,50.9,51.7,15.1,14.7,16.6,20.0,40.5,32.2,75.1,70.3,24.9,29.7,59.5,67.8,10.4,11.4,7.2,11.4,57.1,50.1,54.1,47.3,78.408,76.255,81.447,78.997,1.982,1.973,48.461,36.79,69.5,74.7,1.147,1.13,0.96,1.061,22.682,35.986,0.571255576233726,0.571255576233726,0.596,-0.03309619683583656,St Mary's CA,Round 1
2025,Tennessee,Wofford,1397,1459,X,X,2.0,15.0,0.416,0.055,0.22,-0.006,5.0,131.0,5.0,137.0,6.0,193.0,7.0,133.0,11.0,0.0,16.0,2.0,0.0,10.0,99.91,0.0,119.3,111.5,91.1,109.7,0.957,0.5466,44.4,51.8,35.4,31.1,29.4,36.2,54.1,54.6,46.7,51.8,34.0,34.5,27.8,34.5,9.3,-9.7,1.0,1.0,63.6241,64.1094,31.4386,4.15908,52.8,53.3,16.0,16.9,17.8,14.9,35.4,35.5,69.9,73.8,30.1,26.2,64.6,64.5,16.1,8.8,9.1,9.7,60.2,55.0,46.5,49.3,77.149,76.156,81.352,79.167,2.65,2.088,51.743,0.2,74.3,66.8,1.142,1.128,0.963,1.086,41.282,12.682,0.9361728275643275,0.9361728275643275,0.9,0.052296603133467845,Tennessee,Round 1
